"0","metaData <- read_tsv(paste0(root_dir, metadata_path))
"
"2","[1mRows: [22m[34m66[39m [1mColumns: [22m[34m29[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (17): sample_ID, sample_type, compound_ID, compound_CAS, compound_name, ...
[32mdbl[39m (12): conc_ID, conc_amt, conc_max, conc_min, rep, lib_size, read_depth, ..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
